2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,143111000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,153403000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,146831000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,142111000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,143848000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,152345000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,158859000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,154000000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,158217000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,151450000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,145719000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,132135000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,142500000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,130094000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,123232000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,117517000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,121339000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,133855000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,136416000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,sell,144780000.0
2025-05-25 08:59:41,KRW-BTC,volatility_breakout,buy,150458000.0
